country_code,term,score,rank,refresh_date,country_name,region_name,region_code,week,percent_gain
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2023-04-23,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2023-05-14,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2023-06-04,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2023-12-17,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-01-28,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-02-18,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-03-03,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-03-24,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-03-31,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-04-07,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-04-14,1850
DK,astrid lindgren,,3,2024-07-22,Denmark,Region Zealand,DK-85,2024-06-09,1850
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2019-07-28,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2019-11-17,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2019-12-01,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-04-05,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-04-12,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-04-19,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-06-07,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-06-14,300
DK,biden,2,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-08-30,300
DK,biden,3,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-09-20,300
DK,biden,100,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-11-01,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2020-12-06,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2021-03-14,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2021-03-21,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2021-07-18,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2021-08-22,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2021-10-03,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2022-01-30,300
DK,biden,3,18,2024-07-22,Denmark,North Denmark Region,DK-81,2022-02-27,300
DK,biden,3,18,2024-07-22,Denmark,North Denmark Region,DK-81,2022-03-20,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2022-07-31,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2022-08-28,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2022-12-04,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2023-01-01,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2023-09-24,300
DK,biden,,18,2024-07-22,Denmark,North Denmark Region,DK-81,2023-10-15,300
DK,biden,1,18,2024-07-22,Denmark,North Denmark Region,DK-81,2023-10-22,300
DK,biden,2,18,2024-07-22,Denmark,North Denmark Region,DK-81,2023-11-12,300
DK,biden,,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-07-21,300
DK,biden,,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-10-13,300
DK,biden,,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-03-29,300
DK,biden,3,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-08-16,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-09-06,300
DK,biden,4,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-10-04,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-12-06,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-02-14,300
DK,biden,,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-03-28,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-05-09,300
DK,biden,,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-09-26,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-12-05,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-12-26,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-01-02,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-03-06,300
DK,biden,2,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-03-20,300
DK,biden,2,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-03-27,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-05-08,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-07-17,300
DK,biden,,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-08-14,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-09-04,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-10-16,300
DK,biden,4,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-11-06,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-01-01,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-01-22,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-03-05,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-03-19,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-05-21,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-06-25,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-09-10,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-11-26,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-04-07,300
DK,biden,1,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-04-28,300
DK,biden,5,18,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-06-23,300
DK,biden,,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2019-11-03,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-04-12,300
DK,biden,,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-04-19,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-04-26,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-06-07,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-06-21,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-01-31,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-03-28,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-04-04,300
DK,biden,2,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-04-11,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-12-26,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-01-16,300
DK,biden,,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-01-23,300
DK,biden,2,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-03-20,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-04-03,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-07-24,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-08-21,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-08-28,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-12-25,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-02-05,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-03-12,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-03-19,300
DK,biden,1,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-06-02,300
DK,biden,5,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-06-30,300
DK,biden,31,18,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-07-21,300
DK,biden,,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2019-10-06,300
DK,biden,,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2019-10-13,300
DK,biden,,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-02-16,300
DK,biden,2,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-03-08,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-05-03,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-05-10,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-07-26,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-09-06,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-12-06,300
DK,biden,2,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-04-11,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-04-25,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-06-20,300
DK,biden,,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-07-04,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-12-26,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-02-06,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-08-27,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-10-08,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-12-17,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-12-24,300
DK,biden,2,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-12-31,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-01-14,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-03-24,300
DK,biden,1,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-04-28,300
DK,biden,7,18,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-07-07,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-08-11,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-08-18,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-08-25,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-11-10,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-12-01,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-12-08,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2019-12-15,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2020-01-12,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2020-03-08,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2020-06-14,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2020-06-28,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2021-02-14,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2021-07-04,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2021-10-03,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2022-01-23,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2022-03-13,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2022-10-09,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2022-10-30,300
DK,biden,,18,2024-07-22,Denmark,Region Zealand,DK-85,2023-01-15,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2023-03-05,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2023-07-09,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2023-10-08,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2023-10-15,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2023-10-29,300
DK,biden,1,18,2024-07-22,Denmark,Region Zealand,DK-85,2024-02-18,300
DK,biden,2,18,2024-07-22,Denmark,Region Zealand,DK-85,2024-03-10,300
DK,biden,5,18,2024-07-22,Denmark,Region Zealand,DK-85,2024-06-23,300
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2019-07-28,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2020-02-16,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2020-05-24,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2020-05-31,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2020-06-07,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2021-05-09,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2021-08-15,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2021-08-29,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2021-10-03,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2021-12-12,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2022-03-13,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2022-05-01,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2022-06-26,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2022-07-10,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2022-11-06,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2023-01-08,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2023-06-18,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2023-07-09,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2023-07-30,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2023-09-24,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2023-10-08,650
DK,cavendish,,11,2024-07-22,Denmark,North Denmark Region,DK-81,2024-05-26,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-08-04,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-09-08,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-10-06,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-10-13,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-12-08,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2019-12-22,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-02-02,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-02-23,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-03-01,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-04-12,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-04-26,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-05-31,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-06-28,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-08-23,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-11-08,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2020-12-13,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2021-05-16,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-01-23,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-03-27,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-05-01,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-05-15,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-08-21,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-10-30,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2022-11-27,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-01-22,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-02-12,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-04-16,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-08-06,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-08-27,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-09-10,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2023-11-19,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-01-14,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-01-21,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-02-25,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-03-31,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-04-07,650
DK,cavendish,,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-05-05,650
DK,cavendish,100,11,2024-07-22,Denmark,Central Denmark Region,DK-82,2024-07-21,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2019-09-22,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-03-22,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-07-05,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2020-11-29,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-01-24,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-03-14,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-04-11,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-05-16,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-06-06,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2021-08-15,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-01-16,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-04-24,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-05-15,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2022-11-06,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-01-22,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-01-29,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-03-12,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-04-02,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-04-16,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-05-21,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-08-20,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2023-09-03,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-01-14,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-01-28,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-04-21,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-05-05,650
DK,cavendish,,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-05-19,650
DK,cavendish,14,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-05-26,650
DK,cavendish,14,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-07-07,650
DK,cavendish,14,11,2024-07-22,Denmark,Region Syddanmark,DK-83,2024-07-14,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2019-07-21,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-05-10,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-05-17,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-08-30,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-09-06,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-10-11,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2020-10-18,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-02-07,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-03-21,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2021-05-23,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-04-10,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-04-17,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-04-24,650
DK,cavendish,7,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-05-08,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-05-29,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-09-25,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2022-11-13,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-01-22,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-05-07,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-05-14,650
DK,cavendish,11,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-05-28,650
DK,cavendish,14,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-06-25,650
DK,cavendish,9,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-08-06,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-08-13,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-10-08,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-10-22,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2023-12-17,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-01-14,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-01-28,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-03-31,650
DK,cavendish,,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-06-02,650
DK,cavendish,91,11,2024-07-22,Denmark,Capital Region of Denmark,DK-84,2024-06-30,650
